snapshot_id,subtrack,date,rho_raw,psi_raw,omega_raw,rho_hat,psi_hat,omega_hat,S,Sbar_w,Pi,alert_level,computed_status
2026-07-22T223151Z,C-US,2026-06-12,0.0,0.019999999999999574,19622.4663,0.0,0.12285012285012017,0.9985064790473036,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-15,0.009999999999999787,0.11999999999999966,19622.4663,0.03999999999999915,0.7371007371007346,0.9985064790473036,0.029439994468224442,0.0016823317621854103,,,ok
2026-07-22T223151Z,C-US,2026-06-16,0.009999999999999787,0.10999999999999988,19622.4663,0.03999999999999915,0.6756756756756745,0.9985064790473036,0.02698666159587245,0.0019821835576951043,,,ok
2026-07-22T223151Z,C-US,2026-06-17,0.009999999999999787,4.440892098500626e-16,19626.3165,0.03999999999999915,2.7278206993247075e-15,0.9987023998651484,1.0897124315269419e-16,0.0019821835576951056,,,ok
2026-07-22T223151Z,C-US,2026-06-18,0.009999999999999787,0.040000000000000036,19626.3165,0.03999999999999915,0.2457002457002458,0.9987023998651484,0.009815257001131472,0.002091241968818789,,,ok
2026-07-22T223151Z,C-US,2026-06-19,0.009999999999999787,0.040000000000000036,19626.3165,0.03999999999999915,0.2457002457002458,0.9987023998651484,0.009815257001131472,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-22,0.0,0.020000000000000018,19626.3165,0.0,0.1228501228501229,0.9987023998651484,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-23,0.0,0.0,19626.3165,0.0,0.0,0.9987023998651484,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-24,0.0,0.040000000000000036,19651.8167,0.0,0.2457002457002458,1.0,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-25,0.0,0.040000000000000036,19651.8167,0.0,0.2457002457002458,1.0,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-26,0.0,0.029999999999999805,19651.8167,0.0,0.18427518427518297,1.0,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-29,0.0,0.040000000000000036,19651.8167,0.0,0.2457002457002458,1.0,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-06-30,0.0,0.07000000000000028,19651.8167,0.0,0.4299754299754315,1.0,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-01,0.0,0.0600000000000005,19615.8194,0.0,0.36855036855037143,0.9981682456869242,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-02,0.0,0.029999999999999805,19615.8194,0.0,0.18427518427518297,0.9981682456869242,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-03,0.0,0.019999999999999574,19615.8194,0.0,0.12285012285012017,0.9981682456869242,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-06,0.0,0.040000000000000036,19615.8194,0.0,0.2457002457002458,0.9981682456869242,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-07,0.0,0.16000000000000014,19615.8194,0.0,0.9828009828009832,0.9981682456869242,0.0,0.0022003003799424712,,,ok
2026-07-22T223151Z,C-US,2026-07-08,0.009999999999999787,0.11000000000000032,19644.7251,0.03999999999999915,0.6756756756756773,0.9996391376884765,0.027017273991579938,0.0025004923131822484,,,ok
2026-07-22T223151Z,C-US,2026-07-09,0.009999999999999787,0.04999999999999982,19644.7251,0.03999999999999915,0.3071253071253059,0.9996391376884765,0.01228057908708171,0.002636943191927601,,,ok
2026-07-22T223151Z,C-US,2026-07-10,0.009999999999999787,0.06999999999999984,19644.7251,0.03999999999999915,0.42997542997542876,0.9996391376884765,0.017192810721914413,0.002827974422171094,,,ok
2026-07-22T223151Z,C-US,2026-07-13,0.009999999999999787,0.020000000000000462,19644.7251,0.03999999999999915,0.12285012285012563,0.9996391376884765,0.004912231634832815,0.002882554773669237,,,ok
2026-07-22T223151Z,C-US,2026-07-14,0.0,,19644.7251,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-07-15,0.009999999999999787,,19644.7251,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-07-16,0.009999999999999787,0.10999999999999988,19644.7251,0.03999999999999915,0.6756756756756745,0.9996391376884765,0.027017273991579827,0.003182746706909013,,,ok
2026-07-22T223151Z,C-US,2026-07-17,0.009999999999999787,0.029999999999999805,19644.7251,0.03999999999999915,0.18427518427518297,0.9996391376884765,0.007368347452249003,0.003264617234156224,,,ok
2026-07-22T223151Z,C-US,2026-07-20,0.009999999999999787,0.010000000000000231,19644.7251,0.03999999999999915,0.061425061425062814,0.9996391376884765,0.0024561158174164076,0.0032919074099052948,,,ok
2026-07-22T223151Z,C-US,2026-07-21,0.0,,19644.7251,,,,,,,,unavailable_fill_limit
